Country Name,Country Code,Series Name,Series Code,1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2020 [YR2020],2023 [YR2023]
Saudi Arabia,SAU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,25616266666.6667,27704000000,54552906666.6667,97431136000,159271134400,125919762666.667,195554145131.485
Senegal,SEN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,993311757.12859,923297148.450698,1593583069.5555,2166456003.7218,2823307633.62043,4188513933.80979,..
Senegal,SEN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1242876803.38725,1339887794.52694,2885587233.4661,4086324669.40162,4978895901.49242,6985131793.49472,..
Serbia,SRB,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,9074642128.56236,12704442112.7424,18414377842.9599,30199249876.6173
Serbia,SRB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,15328637544.853,16746467423.0038,24354887786.5987,37332905997.6324
Seychelles,SYC,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,53234214.7953318,194101618.560857,350101876.909091,400233777.39015,449378320.724329,473095872.091025,541950559.316123
Seychelles,SYC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,208127930.113031,308935738.225179,644553773.463637,781249395.228346,922387179.571984,831756999.795181,1427118172.31086
Sierra Leone,SLE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,41468939.8946659,12795984.9435383,183631022.822183,360172895.80616,581254400.530823,608497105.219277,1261253604.37461
Sierra Leone,SLE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,168134451.630273,136919256.736572,361666544.001644,880749765.624908,1346816171.19526,1220994191.40959,1695794791.04897
Singapore,SGP,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,133018431960.49,154942564517.034,242166669921.098,374434748595.841,396222355572.527,417925191309.966,545938485217.088
Singapore,SGP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,122546609048.417,139178134105.714,194519638487.801,311199858208.91,303652101176.513,314230779916.53,391156641759.55
Sint Maarten (Dutch part),SXM,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,128916201.117318,134137247.111732,231039604.782123
Sint Maarten (Dutch part),SXM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,855480446.927374,598070517.910614,1158228380.84358
Slovak Republic,SVK,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,8590826423.08746,11896090154.1953,38660669205.4975,61617372910.3327,71483862052.2715,80139982636.3652,107645785144.791
Slovak Republic,SVK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,8820046416.3929,12790625193.2566,42128766797.809,61722965496.8531,70808584797.8178,80383781950.383,107322407485.804
Slovenia,SVN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,7337300000,8760700000,18074600000,24678824415.582,26566954535.7931,33863930578.3807,44781410904.7291
Slovenia,SVN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,8585700000,9897300000,19322800000,25679392499.7323,24929034760.3766,31198976576.4305,44312394281.0613
Solomon Islands,SLB,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,168296191.902287,69287638.5134599,104757514.289849,223952032.230666,420708944.385288,378712318.630589,430769827.812696
Solomon Islands,SLB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,154525969.640917,92337666.8674839,185089309.660751,360330983.313382,437476638.193205,404024803.78208,629457451.903668
Somalia,SOM,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
Somalia,SOM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
South Africa,ZAF,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,29783450232.3617,31949744260.4212,56261041953.2079,91760122454.7508,80790790820.7164,85470584218.3308,110419727211.116
South Africa,ZAF,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,27392615334.9127,27224781269.0316,56572087210.6681,83568196427.9891,85080679729.2608,67739687793.3196,104867215812.541
South Sudan,SSD,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,2428700000,2190860000,4014500000
South Sudan,SSD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,2243460000,1918080000,2251420000
Spain,ESP,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,93490417576.2292,117680994767.66,195073930627.475,254565471687.301,280504041252.895,304605110792.987,419587506032.454
Spain,ESP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,112107163154.954,155779893072.885,283552164506.817,318032841576.478,303444140284.962,312525360935.627,457085718656.05
Sri Lanka,LKA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,3797932903.5956,5439551442.7141,6346727000,8625820000,10546498918.6382,10047427168.9373,11910710193.22
Sri Lanka,LKA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4782616787.795,6483560837.0544,7976865600,12105855000,18934596582.9319,16055375878.3924,16811130809.7807
St. Kitts and Nevis,KNA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,36559259.2592593,15764973.956618,33381787.3859433,41548015.4209259,34254443.5555556,27415276.4880222,30811354.4444444
St. Kitts and Nevis,KNA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,117122222.222222,162570042.046918,173219225.596482,293584727.073078,310437049.449185,275017037.803852,420677192.592593
St. Lucia,LCA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,114633333.333333,52848148.1481481,88766251.8518518,126121456.311072,113637323.066667,60794600.8960648,140356590
St. Lucia,LCA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,269377777.777778,312459259.259259,418122001.111111,582991851.851852,501801620.153778,484661756.740741,798362506.296296
St. Martin (French part),MAF,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
St. Martin (French part),MAF,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,61940740.7407407,51351851.8518519,42567624.0740741,44997766.6666667,46282409.2592593,58206132.9111111,54376124.0740741
St. Vincent and the Grenadines,VCT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,119366666.666667,144234329.303704,212390947.407407,297716815.185185,294759676.57037,283018768.019221,401661505.925926
Sudan,SDN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,555700000,1806700000,4824279734,11404280000,3169011000,3802573401.12034,..
Sudan,SDN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1066000000,1366300000,5945992800,8839397166.38891,8558203500,8853908794.2228,..
Suriname,SUR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,1211500000,2084097840.32374,1665753382.30401,2343773595.65689,2359664967.48265
Suriname,SUR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,1189100000,1397900000,1973127676.41118,1282467973.92934,1572159976.98841
Sweden,SWE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,80203401433.7456,92441279022.1879,135861187561.238,166225378894.015,151616384003.021,172672483366.549,223009890102.328
Sweden,SWE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,63925590886.6506,72038724285.3971,109981734346.585,145834181111.232,137227574018.701,146816906662.451,189258588794.463
Switzerland,CHE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,98016170964.2884,95116039172.5198,154777280830.259,285311228402.895,312070394627.132,353460786858.297,488906385809.195
Switzerland,CHE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,93879545046.347,93626343789.2702,142955646955.852,242653367996.072,248541461384.424,289978883697.597,363961999285.159
Syrian Arab Republic,SYR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,3858000000,5146000000,8602000000,12272749952.7662,..,..,..
Syrian Arab Republic,SYR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4004000000,3723000000,8742000000,15875729420.1912,..,..,..
Tajikistan,TJK,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,345683700,457498800,572307520,1270628872,1861478563
Tajikistan,TJK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,1134008481.856,2932161064.65309,2862361738.77429,2715509528.86152,5183155968.1
Tanzania,TZA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,682543689.9513,733600208.8579,1702496235.99608,4324280328.4735,4774630165.27822,6371715783.63866,7696557688.87009
Tanzania,TZA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1340000463.0904,1367602534.4641,2997570096.9245,7165517770.80826,7965165723.0115,7831691887.3956,13728906658.8666
Thailand,THA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,55446656853.8833,67893605163.5646,109362010000,192902960000,213364021658.177,226983915747.369,280745604804.643
Thailand,THA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,63414719170.9328,56192998493.6107,105960150000,166225250000,187247531621.338,186582315538.254,261366743352.698
Timor-Leste,TLS,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,27080122.7605263,18048200,1558360070.49747,632395334.470241
Timor-Leste,TLS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,307447777.138175,652926496.626764,636612237.448781,781461385.308516
Togo,TGO,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,377402772.85227,362720510.514095,634341645.970738,977107166.978741,1010951314.81879,1207444305.63986,..
Togo,TGO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,506462580.831584,485660554.590992,917788762.170036,1425779755.90074,2044085022.16684,1951337517.71526,..
Tonga,TON,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,21837437.3329439,9734448.85449079,21659029.363911,17940972.4089276,12979855.3610434
Tonga,TON,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,109642849.08901,177790799.263626,202351328.52698,209204114.631292,233609356.829178
Trinidad and Tobago,TTO,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2456136762.14788,4275100226.20306,9981746809.66517,11219327322.1487,11726818876.5807,6002898481.83808,10378341534.4872
Trinidad and Tobago,TTO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1868473685.27977,3305500174.89982,5709800000,6481400000,7529492994.82087,5018815269.56158,6615652538.81913
Tunisia,TUN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,5469733016.12477,5899976897.16809,10691262235.6961,16493433002.6547,14158771426.7508,5686530875.4911,9037060640.60123
Tunisia,TUN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7458630716.36268,8093043615.71481,12594481412.0186,21005449210.5631,19177467660.7405,12487293093.762,18089655120.9224
Turkiye,TUR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,21975000000,30923000000,78509000000,120992000000,154865000000,168378000000,250999000000
Turkiye,TUR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,35089000000,52882000000,111445000000,177317000000,203874000000,206252000000,337343000000
Turkmenistan,TKM,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
Turkmenistan,TKM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,4645879,..,..
Turks and Caicos Islands,TCA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,394887053,..,..
Tuvalu,TUV,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,336776.617571442,10014602.9041907,477791.790638609,172225.681633487,..
Tuvalu,TUV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,10698493.3510165,18410507.5778037,31488198.8962157,27188204.6822587,..
Uganda,UGA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,560300000,449900000,1015857576.2569,2163974070.52818,2667186166.80386,4461295408.45543,7003113946.66363
Uganda,UGA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,926810000,949700000,1745567084.4372,4375690952.49038,4938057913.13919,7098121798.43695,10152460094.0342
Ukraine,UKR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,13149000000,13781000000,32184000000,47299000000,35420000000,45143000000,34678000000
Ukraine,UKR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,15509000000,13907000000,34377000000,56896000000,38875000000,51921000000,63473000000
United Arab Emirates,ARE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
United Arab Emirates,ARE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
United Kingdom,GBR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,242317882188.595,282733656822.74,385924000545.706,411131776110.445,429134621597.144,402879198250.318,489011221997.718
United Kingdom,GBR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,261323849676.495,342874818375.991,520614537775.052,565049983297.545,620553414216.217,568514940475.173,722131713112.53
United States,USA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,575204000000,784939000000,913016000000,1290279000000,1511383000000,1433850000000,2045220000000
United States,USA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,749374000000,1231722000000,1695821000000,1938952000000,2273249000000,2346728000000,3108509000000
Uruguay,URY,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2147600000,2383784779.68443,3774078194.38783,8030689479.04001,11430419594.1159,10160644493.2432,15163969490.9948
Uruguay,URY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2710600000,3311107520,3753258700.36048,8557692818.99725,10101325717.6554,7903627989.19824,13030390097.5328
Uzbekistan,UZB,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,4761667513.20208,10647939647.0349,9481463079.0143,12832166265.0595,19616583404.8572
Uzbekistan,UZB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,3402908419.78598,9984977680.22904,11575963790.8547,19048314708.6048,34475556679.0485
Vanuatu,VUT,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,28279003.2573096,27191147.5060247,38113245.1119587,48764329.4422969,38847651.8935364,46161284.7586434,..
Vanuatu,VUT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,79436514.870064,76935982.1431167,131146628.013477,243799272.662521,307983998.146857,253671600.101564,..
"Venezuela, RB",VEN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,19068000000,33525000000,55712000000,66883000000,37232000000,..,..
"Venezuela, RB",VEN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,12007000000,16837000000,24002000000,41702000000,33276000000,..,..
Viet Nam,VNM,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,14448000000,32447000000,72237000000,162017000000,282629000000,355231000000
Viet Nam,VNM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,14073000000,34886189000,77373000000,154643000000,251921000000,310787000000
Virgin Islands (U.S.),VIR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
West Bank and Gaza,PSE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,489600000,569200524.746349,498103376.709763,816451536.045811,1667685013.60386,1715101233.80232,2522980135.29068
West Bank and Gaza,PSE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2398500000,2374042117.33501,3116559490.83273,4270976571.08194,6172824256.47303,6498026107.328,9644072035.9121
"Yemen, Rep.",YEM,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,6413184250.75468,7648263494.65773,1438879485.31818,..,..
"Yemen, Rep.",YEM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,4712889913.70085,8472912000,6422776000,..,..
Zambia,ZMB,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,756960000,2278227201.329,7483488751.46666,7361953250.29873,8002853404.89726,10521101208.9997
Zambia,ZMB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,977690000,2160746100,4709901002.9,7436213012.7,4786845597.9,9148247752.70886
Zimbabwe,ZWE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,3245065709.04361,3577478215.53214,4931858885.06864,7203513158.72704
Zimbabwe,ZWE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,5080811857.28489,5691009108.50463,4719667751.9352,8656440886.62472
Africa Eastern and Southern,AFE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,49430314770.6818,57692407076.2703,115180384080.598,210685486178.231,180726321379.638,180821720814.743,260819836318.354
Africa Eastern and Southern,AFE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,52540337666.0998,52438752200.4369,112290871649.264,192217117981.255,221391156052.951,186118786455.215,282573057463.963
Africa Western and Central,AFW,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,17217851985.5079,39356779132.8601,94276001554.4933,145956949607.889,108419423908.147,118271722046.42,..
Africa Western and Central,AFW,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,13858749245.757,23234592400.4137,56791016408.0368,106706855708.631,122262005025.881,129154926154.064,..
Arab World,ARB,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
Arab World,ARB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,164946368154.003,179458583660.357,345679465569.339,613803902598.07,770981216892.633,667848786797.807,945755614176.63
Caribbean small states,CSS,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2255414661.24259,2862136891.22267,3445598149.87993,5192517392.2788,5155478150.06481,6762165206.31841,..
Caribbean small states,CSS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4318032666.62611,6326337866.36072,8032202245.10013,9653784247.56398,10807347851.0147,9392652443.16853,15958961064.414
Central Europe and the Baltics,CEB,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,91215033224.1063,125165566679.587,331651702738.274,555828437191.61,630611606048.661,782838838378.588,1089387654261.12
Central Europe and the Baltics,CEB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,108519989617.776,159399951754.089,382380451297.929,599169302476.648,644769784313.666,798351178621.907,1136166585161.94
Early-demographic dividend,EAR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,422119086521.686,684637067010.145,1156523879229.52,1829111319526,1865619372711.95,1932486834683.2,2917557665806.69
Early-demographic dividend,EAR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,420999631300.847,625866938023.909,1023714096197.93,1809923981227.59,2187683466606.53,2063968690944.82,3240557726099.87
East Asia & Pacific,EAS,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1304114721511.4,1592149516032.42,2818320857491.58,4652218208110.06,5562097808565.51,6190002633056.34,7737066785686.56
East Asia & Pacific,EAS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1217641509210.6,1373419972333.99,2423011361641.22,4070696347185.4,4718312324232.34,5266956478946,6784377821420.96
East Asia & Pacific (excluding high income),EAP,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,333120072282.15,385893586446.203,1098867185971.65,2143067350748.95,2926442330087,3477376570937.29,4440725512513.3
East Asia & Pacific (excluding high income),EAP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,328763889387.628,351202817129.381,928712638279.975,1831057172825.94,2304803787296.57,2865495683964.57,3770600903328.95
East Asia & Pacific (IDA & IBRD countries),TEA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,332682613930.757,385386825112.419,1097424136850.4,2140232370303.98,2922558003903.24,3472732932241.47,4434814288757.07
East Asia & Pacific (IDA & IBRD countries),TEA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,328170405802.026,350568826858.821,927036129014.964,1827634119073.65,2300563995121.93,2860182178765.52,3763546046789.84
Euro area,EMU,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1642447965286.34,1745164646572.75,2912673001672.31,3633851989512.09,3819609890660.21,4136374798462.72,5425445458657.59
Euro area,EMU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1505304714602.61,1711123063821.21,2795638755602.38,3534411256531.28,3379562056099.62,3718490720242.57,5083374974927.91
Europe & Central Asia,ECS,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2352865825765.14,2597348462416.84,4456864334784.84,5874709555159.19,6071384004484.68,6574764189607.46,8780469408543
Europe & Central Asia,ECS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2215655463927.02,2563511981325.9,4331789698849.85,5730200778374.67,5623247351046.76,6195206831806.66,8446543823893.66
Europe & Central Asia (excluding high income),ECA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,54091763279.0447,72206394126.4085,187484871607.879,325162972541.199,322943335899.159,366115206138.41,544706696521.875
Europe & Central Asia (excluding high income),ECA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,78272578817.0179,102548479952.219,226730813349.306,378203993425.693,391550895017.48,437402708879.058,693094269408.482
Europe & Central Asia (IDA & IBRD countries),TEC,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,178988152702.048,226019411233.842,549214463808.493,946536262435.427,936400490759.685,1062685496170.73,1492114610816.26
Europe & Central Asia (IDA & IBRD countries),TEC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,188737034598.528,216501130834.502,507387098521.521,895112688107.218,878851228292.136,1067160191273.39,1569380010410.23
European Union,EUU,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1830444373810.06,1979123503329.12,3375695319346.75,4321910379150.07,4550975613855.72,5023822420508.84,6646007578191.67
European Union,EUU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1681634402651.93,1942958120712.21,3252039703940.61,4215809412830.74,4084792761956.84,4567360464547.9,6257261151185.29
Fragile and conflict affected situations,FCS,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,67169531154.3514,113665843407.969,241733555594.967,378930602986.03,255335401027.525,252765747875.748,398993670736.639
Fragile and conflict affected situations,FCS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,69489412783.6984,82036819236.526,172356618545.081,322276526167.746,323333796285.575,305126500033.315,..
Heavily indebted poor countries (HIPC),HPC,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,27042019115.584,50424898303.5275,104104915457.878,110088686481.978,137932903144.054,..
Heavily indebted poor countries (HIPC),HPC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,25657496295.2051,31711979013.6433,65030377097.991,126328583625.522,169860545116.818,168458923007.76,..
High income,HIC,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,4333308951652.36,5225766858994.44,7966977645966,10721076927437,11221580800905,11604647549680.5,15470053428124.6
High income,HIC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4116329641655.48,5239915459542.02,8036226277243.46,10541141959744.1,11073699012152.2,11616047192943.1,15415406197550.2
IBRD only,IBD,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,829850407318.742,1128458396640.75,2566036022343.36,4610911705293.87,5362438570129.38,6071361231755.62,8262778416857
IBRD only,IBD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,844741193213.321,1077791836689.09,2252245337137.07,4253068864243.91,4898089446911.32,5463771549084.6,7752026761241.01
IDA & IBRD total,IBT,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,886309222746.823,1213947343418.88,2738322462104.32,4898824008610.93,5644076440143.38,6392264007749.07,8725387230442.4
IDA & IBRD total,IBT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,918259058945.627,1165969331630.59,2427506557145.87,4581023824219.48,5322602889512.26,5920653081267.57,8365036073119.84
IDA blend,IDB,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,23203513358.3467,41357659443.1074,95685789520.3682,144379326511.427,111233833836.395,105916693816.551,152113517981.864
IDA blend,IDB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,27046783996.0459,30764032550.5842,70808959027.1668,129044320769.109,146882606341.441,156643602833.43,185597778225.097
IDA only,IDX,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,34727076575.147,46490892199.3719,76342955307.6936,142931672021.836,170559405676.704,217657309324.726,321450968310.135
IDA only,IDX,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,47504652920.2342,58081714932.5582,103480832896.784,197008785828.956,277439440155.666,299517939583.948,421899094814.187
IDA total,IDA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,56321448911.3239,86711237759.9781,172405279783.893,288442918449.457,281653041118.989,320698804031.444,467414726765.462
IDA total,IDA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,74457743615.6508,88557047510.6456,174782149181.61,327179788698.977,424517208569.973,455956150667.481,603606105907.544
Late-demographic dividend,LTE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,623075294216.973,744810081196.692,2057449149540.07,3733813021984.12,4603672358818.41,5307185468123.03,7033751693285.46
Late-demographic dividend,LTE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,596008993601.67,653945432526.235,1624049256481.2,3063878262497.56,3598348733840.72,4346552540202.02,5824289986462.9
Latin America & Caribbean,LCN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,218651812998.71,388998352388.253,623623508514.33,961963609044.093,999447829467.869,1063028723582.42,1568176411222.75
Latin America & Caribbean,LCN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,217868255335.935,385780322293.311,528596416973.646,895032766871.782,1034505658881.42,946468790923.7,1463510377695.13
Latin America & Caribbean (excluding high income),LAC,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,154569457615.857,294039560968.245,453305427895.319,717878829256.376,787644043552.715,850269863683.026,1257424556641.74
Latin America & Caribbean (excluding high income),LAC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,166405911328.304,316358086888.139,422598288229.154,717126731913.941,849305225774.679,799410790182.421,1233735137648.97
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,200537738283.271,358872884152.663,571475680671.699,888215832306.586,923215220858.968,981972677774.921,1448037462300.55
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,203804647601.698,361728228588.188,492852758602.584,841824987319.981,973654684902.451,891752631655.718,1378179643331.54
Least developed countries: UN classification,LDC,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,22688983587.7225,34279375266.7837,75889622508.737,155109094809.797,157155534530.259,183908774383.818,277489599188.789
Least developed countries: UN classification,LDC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,32733554919.1529,39877857676.1456,77901296221.5683,155258933392.7,223075866882.993,237555696355.72,331982932212.205
Low & middle income,LMY,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,715824722686.705,995057492118.05,2257937489707.15,4107620244466.71,4899809694465.43,5567227845188.83,7595175800617.69
Low & middle income,LMY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,772872777167.441,1007020322577.13,2078786880517.55,3944813415512.72,4720060049851.71,5207446870624.13,7356618171662
Low income,LIC,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,33053594857.7637,60211498229.9233,49775962521.4326,63903805330.2215,..
